# Vendor asset checksums — recorded 2026-05-13 by plan 01-01
#
# Each asset SHA-256 is recorded here. Phase 5 bundle step re-verifies before
# baking into the .saver; any mismatch must fail the build (threat T-01-01/02/03).
#
# Format: <sha256>  <path-relative-to-runtime/web/>
#
# ---- three.js r184 ----
# Source: npm three@0.184.0 (https://registry.npmjs.org/three/-/three-0.184.0.tgz)
#         path inside tarball: package/build/three.module.min.js  (the ES module entry)
#         path inside tarball: package/build/three.core.min.js    (sibling that ESM imports)
# Size:   three.module.min.js = 364,998 bytes
#         three.core.min.js   = 384,222 bytes
# NOTE:   three.js r184 ships the ESM as a thin wrapper that imports `./three.core.min.js`.
#         Both files MUST be vendored side-by-side, or the ES module load fails in Safari
#         with "Failed to find module specifier" / network error. (Rule 3 auto-fix applied
#         during Task 1: original plan listed only three.module.min.js; sibling added.)
36a60b0120335f89a80a0dab70292292b0ec414b3d05e83cd09a3ea428c6712a  vendor/three.module.min.js
6486aa0d719cfa87ec88dc47223b59b1fb8417a1a407fc0e52467c943e2f8cc9  vendor/three.core.min.js

# ---- GSAP 3.15.0 ----
# Source: npm gsap@3.15.0 (https://registry.npmjs.org/gsap/-/gsap-3.15.0.tgz)
#         path inside tarball: package/dist/gsap.min.js (the UMD build)
# Size:   72,927 bytes
# MODULE FORMAT CHOICE: UMD fallback path (per plan Task 1 "fallback" branch).
#         The gsap@3.15.0 npm package ships ESM only as a multi-file build whose entry
#         (package/index.js) imports `./gsap-core.js` and `./CSSPlugin.js`. Vendoring just
#         one file as `gsap.min.js` would break import resolution. The single-file UMD
#         bundle at `package/dist/gsap.min.js` is the canonical "one file, works everywhere"
#         build and is what every CDN serves as gsap.min.js. main.js reads `window.gsap`
#         after the UMD <script> tag executes.
#         index.html therefore includes <script src="./vendor/gsap.min.js"></script> BEFORE
#         the type="module" main.js script, so window.gsap is set by the time main.js
#         imports execute.
92bb9a96476f983d212a2bc4f54c889039c1696dd4461d40a736860938570fbb  vendor/gsap.min.js

# ---- Caveat 400 (latin subset) ----
# Source: https://gwfh.mranftl.com/api/fonts/caveat?download=zip&subsets=latin&formats=woff2
#         extracted: caveat-v23-latin-regular.woff2
# Size:   raw woff2 = 48,836 bytes
#         base64-encoded length = 65,117 chars
#         total fonts.css = 65,539 bytes (header + @font-face + base64 src)
# Note:   fonts.css contains exactly one @font-face declaration whose src is a
#         `data:font/woff2;base64,...` URL — no external file:// or http(s):// reference.
#         Required by CAPTION-05 (offline-forever) and PITFALLS §11 (file:// CORS dodge).
#         License: SIL Open Font License 1.1.
8b3d9361e6b41c9823a5a7e5026eef4ef5022accc916e7e2c13cd47db57f7698  css/fonts.css
